mean,sum,32,64,128,256,512,1024,2048,4096,8192,16384,
6238.27,19576,100,100,98.7,86.7,57.3,12.8,0,0,0,0,
9766.65,28264,100,100,99.8,95.9,81.5,38.3,1.4,0,0,0,
11916.9,36416,100,100,99.9,98.9,90,52,3.5,0,0,0,
14043,36120,100,0,100,98.6,92.7,64.1,9.1,0,0,0,
14321.8,49208,100,100,99.9,98.2,88.7,63.3,11.8,0.2,0,0,
15705.6,51932,100,0,100,98.4,92.4,66.6,17.2,0.2,0,0,
16668.2,59672,100,0,100,99.3,93.6,70,21.2,0.4,0,0,
17890.5,60872,100,99.9,99.7,98.7,94.8,75.3,24.9,0.6,0,0,
17553.8,57156,100,100,99.9,98,93.4,71.4,25.1,0.6,0,0,
18641.7,71724,100,100,99.9,98.5,93.3,73.1,30.1,1.1,0,0,
20570,71608,100,0,100,99.5,96.7,79.7,35.5,1.9,0,0,
20177.4,75168,100,0,100,99.5,94.9,76.1,34.8,2.2,0,0,
21666.7,69592,100,100,99.8,99.5,97,81,38.1,2.6,0,0,
22031.2,62948,100,0,100,99.6,96,78.8,40.4,3.1,0,0,
22994.5,70168,100,0,100,99.6,96.9,81.2,43.6,4.8,0,0,
23563.2,77316,100,0,100,99.5,97.3,82.4,42.2,5.8,0,0,
24367.5,81228,100,0,100,99.5,96.8,83.9,47.2,5,0,0,
20922.1,77088,100,100,99.6,97.9,93.3,72.8,39.3,3.4,0,0,
23688.2,78248,100,0,99.9,99.2,96.8,82.7,44.4,4.2,0,0,
25621.6,81168,100,0,100,99.7,97.9,85.9,50.2,6.4,0,0,
24980.7,112860,100,0,100,99.4,96.5,81.8,47,6.7,0.1,0,
25551.3,107868,100,100,99.9,99.4,97.1,84.8,48.6,7.1,0.1,0,
27066.4,80724,100,100,99.8,99.6,97.7,87.3,52.5,9.6,0,0,
27770.1,108856,100,100,99.9,99.7,96.8,87.1,51.7,11.4,0.1,0,
28435.3,85520,100,0,100,99.6,97.3,87.3,55.3,11.1,0,0,
29459.8,100560,100,100,99.9,99.5,97.1,86.5,56.9,13.7,0.1,0,
28674.1,114612,100,100,99.9,99.3,96.8,86.4,54.9,11.9,0.2,0,
28356.3,101572,100,0,100,99.4,96.6,85,53.4,12.9,0.1,0,
30142.4,121720,100,99.9,99.6,99.3,97.6,88,58.5,14.8,0.4,0,
31223,118280,100,0,100,99.5,97.5,89,59.2,17.6,0.3,0,
30582.7,127896,100,100,99.9,99.6,96.9,86.2,59.1,15,0.4,0,
31108,115548,100,100,99.9,99.7,97.1,87.9,59.9,16.5,0.3,0,
31965.2,156336,100,0,100,99.6,97.9,87.5,59.8,17.8,0.4,0,
32689.6,128984,100,100,99.9,99.6,98,88.7,60.9,18.2,0.5,0,
30451.8,116372,100,99.9,99.7,98.8,96.5,86.5,57.8,16.2,0.3,0,
35060.8,116880,100,100,99.9,99.8,98.9,92.8,64.2,21.8,0.5,0,
34419.1,124464,100,100,99.9,99.6,98.2,91.7,65.3,20.3,0.5,0,
34067.3,134436,100,0,100,99.6,97.6,90.2,62,21.4,1.1,0,
35760.1,116388,100,100,99.7,99.1,98,92.3,67.9,22.6,0.8,0,
35950.8,113128,100,100,99.9,99.8,98.7,93.1,67.5,22.7,0.9,0,
37192.2,126872,100,0,100,99.8,98.4,93.6,67.7,25.4,0.9,0,
37616.8,129396,100,0,100,99.8,98.6,93.3,70.3,24.3,0.9,0,
38227.5,124856,100,100,99.9,99.7,98.6,93.6,70.6,26.7,1,0,
38305.8,125604,100,0,100,99.8,98.9,94.5,70.2,24.7,2,0,
37885.6,133628,100,0,100,99.8,98.5,92.4,70,24.5,1.4,0,
38589.8,136220,100,0,100,99.9,98.8,92.9,70.3,25.9,2,0,
39354.5,153216,100,0,100,99.6,98.6,94.2,73,26.1,2,0,
40539.4,126560,100,100,0,99.9,99.1,95.1,72.6,29.1,2.4,0,
39587.3,144136,100,100,99.9,99.5,98.7,93.2,72.7,28.2,2.2,0,
40187.4,123956,100,0,100,99.8,98.2,92.7,70.6,30,1.7,0,
42204.4,143144,100,0,100,99.9,99.3,94.7,74.9,32.8,1.8,0,
41915.3,138720,100,100,0,99.9,99.3,94.2,73.6,31.9,2.3,0,
41122.6,162932,100,100,99.9,99.7,98.7,93.7,71.4,31.8,1.8,0,
42134.6,133268,100,0,100,99.8,98.9,94.4,73.8,33.2,2.2,0,
42626.7,153380,100,100,99.8,99.7,98.4,94.7,75,31.9,2.9,0,
43840.3,161640,100,0,100,99.9,98.5,93.8,74.8,35.7,3.5,0,
43829.3,164500,100,0,0,100,99.3,95.4,73.9,35.5,3.2,0,
43121.5,148312,100,100,99.9,99.8,98.5,94.2,73.8,33.4,4.2,0,
43964.3,149668,100,99.9,99.8,99.7,98.9,93.6,74.1,36.1,3.4,0,
43898.7,157016,100,100,0,99.9,98.9,94.2,71.8,34.8,4.4,0,
43750,147796,100,100,99.9,99.7,98.7,93.7,76.1,34.7,3.5,0,
46252.6,158328,100,0,0,100,99.4,94.9,75.7,39.8,3.8,0,
44516.8,156996,100,100,0,99.8,99.2,94.9,74.6,37.9,3.1,0,
44676,167396,100,0,100,99.9,99,95.2,75.6,36.3,4.3,0,
45201.2,154192,100,100,99.9,99.6,98.2,94.7,74.9,36,4.3,0,
45353.7,152876,100,0,100,99.8,99.3,94.3,75.5,37.6,3.6,0,
47513.1,166056,100,0,100,99.7,98.7,95.8,76.9,42.4,4,0,
48348.4,167612,100,100,0,99.8,99,95.9,79.6,41.7,5.4,0,
47419.3,177540,100,100,99.9,99.8,99,94.6,76.7,41.7,5.2,0,
48915.1,157792,100,100,99.8,99.5,98.8,96.3,79.4,43.8,4.9,0,
48583.4,177988,100,0,100,99.9,99.5,96.5,78,43.7,4.1,0,
48608.7,173512,100,100,99.9,99.7,98.9,96.2,76.4,42,5.4,0,
47255.9,173448,100,100,99.7,99.2,98.3,94.1,76.1,41.8,4.7,0,
36561.1,155128,100,99.9,99.5,98.3,95.8,86.9,62,27.4,2,0,
45120.4,174260,100,0,100,99.9,99.5,93.8,74.8,37.1,3.6,0,
48817.1,163508,100,0,0,100,99.3,96.4,78.3,42.6,4.4,0,
49579.9,167492,100,0,100,99.8,99.1,96.6,78.9,44.8,4.9,0,
45510.4,149544,100,0,100,99.6,98.1,92.9,73.5,39.5,4,0,
45962.9,158812,100,0,100,99.6,98.3,94,75.4,39.2,4.1,0,
48706.2,149840,100,100,99.9,99.8,99.3,96.1,78.9,43.9,4.1,0,
51176.9,156572,100,0,100,99.9,99.3,97.2,81.6,44.6,5.9,0,
49320.8,177228,100,100,99.9,99.8,99.1,95.9,78.3,42.4,5.8,0,
51526.7,188088,100,100,99.9,99.8,99.4,96.2,80.5,46.2,6.2,0,
52219,170024,100,0,100,99.5,98.5,95.6,79.8,47,7.5,0,
53504,216164,100,0,99.9,99.8,98.7,96.5,81.6,50,7.7,0.1,
50835.5,176656,100,99.9,99.7,99.1,98.3,94.6,77.4,46.5,6.1,0,
51665.2,176900,100,0,0,100,99.7,95.9,78.7,45.1,7.7,0,
53486.7,174212,100,100,0,99.7,98.5,95.7,80.5,49.6,7.5,0,
33716.7,159056,100,100,99.9,98,93.1,81.7,58.6,24.8,1.7,0,
46007.7,156500,100,100,99.7,99.3,98,94.2,74.6,42,3.3,0,
50411.5,173952,100,0,100,99.6,98.6,96,79.9,46.5,5.7,0,
52478.9,176692,100,100,99.9,99.7,99,96.4,79.3,47.7,8.8,0,
53657.7,177952,100,100,99.9,99.5,98.9,95.5,80.9,48.6,7.2,0,
53003,226948,100,100,99.8,99.6,98.9,96.7,79.8,46.5,7.9,0.1,
55049.9,176516,100,100,99.9,99.7,99.1,96.6,82.4,49.1,9.5,0,
53609.2,230776,100,100,0,99.9,99.3,96.6,80.4,47.4,8.5,0.1,
51700,177080,100,0,99.9,99.6,98.7,95.8,77.6,46.3,7.3,0,
55064.5,174156,100,0,100,99.9,99.3,96.1,81.9,49.8,8,0,
54527.1,176912,100,0,100,99.9,99.3,97.4,81.9,49.6,8,0,
52182.1,178552,100,100,99.7,99.5,98.9,95.4,79.7,46.1,6.6,0,